timestamp;buyer;seller;symbol;currency;price;quantity
3600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10003;5
3800;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12006;6
5200;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12001;3
6000;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12008;7
6300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;5
6600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10001;9
6800;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12001;5
7000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;4
7100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;3
7800;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9998;7
8000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;7
8600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;5
9300;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9993;7
9300;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12005;6
9700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;5
10700;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12017;12
10900;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12017;10
11400;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12018;10
11500;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12013;9
11600;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12018;11
11900;SUBMISSION;;INTARIAN_PEPPER_ROOT;SEASHELLS;12018;1
12500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10012;10
12600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10010;9
13000;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10004;9
16500;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;5
17500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9999;7
17700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;5
18200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9999;9
19700;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;6
21200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;10
21400;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9998;9
21600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9998;9
22000;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9994;5
22700;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9995;9
23200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9994;6
23600;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9991;6
24100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9998;5
24600;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;5
26900;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10003;9
30100;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10008;5
31200;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9998;8
31500;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9994;10
32800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;6
33800;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10009;4
34200;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10002;9
35100;SUBMISSION;;ASH_COATED_OSMIUM;SEASHELLS;9994;7
37300;;SUBMISSION;ASH_COATED_OSMIUM;SEASHELLS;10007;7
